Campaign_Name,Clicks,Impressions,Cost,Conversions,Conversion_Rate,Sale_Amount,Ad_Date,Device
vestibulum,200,5197,478.7,19,0.048,2129.49,2025/03/06,Desktop
erat,300,3092,325.63,1,0.027,296.68,2025/04/08,Tablet
tincidunt,138,1439,234.35,7,0.045,461.42,2025/02/01,Tablet
congue,250,4298,131.86,5,0.033,2014.1,2024/05/17,Desktop
nec,135,2000,471.16,18,0.054,1759.55,2024/11/05,Tablet
mauris,128,3674,297.31,6,0.017,1551.62,2024/05/18,Desktop
eget,179,3573,429.83,10,0.044,1885.31,2024/07/16,Desktop
nam,282,4308,200.41,12,0.092,1883.79,2025/06/20,Desktop
ante,101,3519,294.23,5,0.003,2170.67,2024/01/01,Mobile
ut,215,4250,158.78,14,0.09,1056.55,2025/05/16,Tablet
consequat,225,1936,87.61,6,0.06,2195.91,2024/09/28,Tablet
sapien,145,5737,411.8,4,0.054,1926.39,2024/01/24,Tablet
orci,213,1425,438.73,13,0.091,1589.68,2025/02/11,Desktop
mus,161,4716,333.29,1,0.039,1528.49,2024/01/07,Mobile
nulla,120,4862,444.98,4,0.062,1323.12,2025/04/30,Desktop
dolor,263,5201,472.65,7,0.037,1293.05,2024/07/03,Tablet
in,207,2967,459.41,20,0.051,1287.94,2025/07/31,Desktop
in,161,3992,346.61,3,0.062,584.59,2024/07/09,Tablet
nisl,120,3990,438.65,20,0.081,2280.2,2024/01/05,Mobile
rutrum,99,2147,312.15,11,0.032,1445.76,2024/06/11,Desktop
orci,262,1196,454.13,10,0.017,2078.1,2025/01/21,Desktop
consequat,126,5005,185.18,5,0.085,1360.95,2025/05/12,Tablet
elementum,241,4159,226.89,12,0.046,1940.35,2024/01/26,Desktop
eget,281,2548,247.89,19,0.055,2849.18,2024/03/10,Desktop
malesuada,126,1151,292.64,20,0.073,678.44,2024/02/18,Desktop
cum,182,2291,371.08,19,0.015,216.47,2024/05/17,Desktop
lacus,291,4585,497.32,14,0.025,2699.24,2025/05/25,Tablet
mattis,192,2069,414.59,12,0.08,227.6,2024/06/28,Mobile
pellentesque,238,2600,51.54,7,0.061,440.87,2024/03/29,Tablet
vivamus,88,3819,193.34,16,0.046,564.83,2024/09/29,Mobile
tincidunt,296,2284,259.61,7,0.096,1558.6,2024/06/16,Mobile
tortor,189,1486,186.88,3,0.098,582.33,2024/07/14,Mobile
nec,255,5560,396.48,4,0.063,2084.73,2024/10/20,Desktop
amet,151,4578,453.14,14,0.045,1287.22,2024/10/10,Mobile
